temperature,pressure,anomaly,timestamp
24.67742857666798,1010.2484742307728,0.0,2023-01-05 08:00:00
25.80810171362908,1009.6418831603096,0.0,2023-01-05 09:00:00
28.77237180242106,1012.8722296450428,0.0,2023-01-05 10:00:00
25.34915562566368,1018.8636450962968,0.0,2023-01-05 11:00:00
25.51510078144553,1015.718000772972,0.0,2023-01-05 12:00:00
24.851108168467665,1011.1469283395696,0.0,2023-01-05 13:00:00
21.16245756940192,1016.8584935532416,0.0,2023-01-05 14:00:00
24.946972249101567,998.7572868968496,0.0,2023-01-05 15:00:00
25.12046041988205,1018.7438285018604,0.0,2023-01-05 16:00:00
29.92648422497057,1004.3014311061096,0.0,2023-01-05 17:00:00
24.61527807043776,1011.1877952929844,0.0,2023-01-05 18:00:00
25.603094684667223,1007.4016505268692,0.0,2023-01-05 19:00:00
24.93057646058952,1006.5265926213956,0.0,2023-01-05 20:00:00
22.66264392476093,1018.8041339368926,0.0,2023-01-05 21:00:00
27.285645629030043,1010.6614939934406,0.0,2023-01-05 22:00:00
26.503866065373547,1014.7325194086536,0.0,2023-01-05 23:00:00
26.58206389408609,1012.765397105604,0.0,2023-01-06 00:00:00
23.18122509041052,1015.3852041361156,0.0,2023-01-06 01:00:00
27.8055886218722,1013.3841094553012,0.0,2023-01-06 02:00:00
22.19629787441544,1006.5850388790572,0.0,2023-01-06 03:00:00
26.17371418760054,1017.9813340972356,0.0,2023-01-06 04:00:00
29.38091125161996,1010.5312170841936,0.0,2023-01-06 05:00:00
23.01892734973862,1005.2170905067012,0.0,2023-01-06 06:00:00
23.867404540794457,1010.8594241951704,0.0,2023-01-06 07:00:00
25.199302730175283,1020.5037989531716,0.0,2023-01-06 08:00:00
23.9930486917676,1017.2511087105676,0.0,2023-01-06 09:00:00
21.898673137867736,1011.2567393279608,0.0,2023-01-06 10:00:00
25.137125949612056,1011.2537114784078,0.0,2023-01-06 11:00:00
22.87539257254779,1011.391824743913,0.0,2023-01-06 12:00:00
25.94718486127036,1023.3837399178042,0.0,2023-01-06 13:00:00
23.1611515315324,1014.9096772611578,0.0,2023-01-06 14:00:00
28.09986881003508,1015.1502082359552,0.0,2023-01-06 15:00:00
23.43349341532753,1018.1514172701592,0.0,2023-01-06 16:00:00
24.35587696758865,1014.1939457951324,0.0,2023-01-06 17:00:00
26.62703443473934,1011.7047892708964,0.0,2023-01-06 18:00:00
22.53827136713209,1012.0182507545752,0.0,2023-01-06 19:00:00
25.454919869208258,1012.6419937029297,0.0,2023-01-06 20:00:00
27.61428550856485,1012.8138888174508,0.0,2023-01-06 21:00:00
21.785033530877545,1016.6381477181848,0.0,2023-01-06 22:00:00
25.36926771706461,1013.2597294290364,0.0,2023-01-06 23:00:00
25.51976558849685,1016.6632003860778,0.0,2023-01-07 00:00:00
26.56364574355462,1012.5964170994572,0.0,2023-01-07 01:00:00
22.52609857824384,1013.3931759515804,0.0,2023-01-07 02:00:00
22.359086773831446,1003.0089965773394,0.0,2023-01-07 03:00:00
26.043883131233795,1017.5816383735124,0.0,2023-01-07 04:00:00
25.593969346466373,1014.73244237949,0.0,2023-01-07 05:00:00
25.50098570069176,1017.9900505492984,0.0,2023-01-07 06:00:00
25.69289641899395,998.5187231090316,0.0,2023-01-07 07:00:00
23.63995055684302,1023.4418735239036,0.0,2023-01-07 08:00:00
25.464507394322005,1012.302051859224,0.0,2023-01-07 09:00:00
25.58614494659736,1018.5409140836877,0.0,2023-01-07 10:00:00
23.571297163947264,1007.8004703643724,0.0,2023-01-07 11:00:00
28.73154902228952,1016.0638695253128,0.0,2023-01-07 12:00:00
25.94766584182357,1007.7329221841316,0.0,2023-01-07 13:00:00
22.617393005594703,1009.8811551965208,0.0,2023-01-07 14:00:00
26.31310721726766,1022.570156769334,0.0,2023-01-07 15:00:00
23.05063665954536,1012.0465879961832,0.0,2023-01-07 16:00:00
26.574169207484903,1014.0871643658986,0.0,2023-01-07 17:00:00
27.317191158014808,1017.3503386534436,0.0,2023-01-07 18:00:00
23.35863536329657,1015.4784094398632,0.0,2023-01-07 19:00:00
26.926752258488644,1013.752094525718,0.0,2023-01-07 20:00:00
25.825561853873,1014.8248050123312,0.0,2023-01-07 21:00:00
26.64412031998898,1025.0170779261914,0.0,2023-01-07 22:00:00
28.79358596530789,1012.711906014832,0.0,2023-01-07 23:00:00
24.50922376799426,1014.0054952335748,0.0,2023-01-08 00:00:00
23.49252767128502,1018.253271980038,0.0,2023-01-08 01:00:00
23.220971140748954,1018.52762966479,0.0,2023-01-08 02:00:00
23.368379430069123,1018.9351515278018,0.0,2023-01-08 03:00:00
24.8457965811718,1016.193651110146,0.0,2023-01-08 04:00:00
25.682303949633287,1007.2849754363476,0.0,2023-01-08 05:00:00
25.55338159866004,1021.1671576615056,0.0,2023-01-08 06:00:00
26.654366498072047,1007.2682730349064,0.0,2023-01-08 07:00:00
25.02600378375581,1014.5131773261952,0.0,2023-01-08 08:00:00
27.90706815431464,1009.2286207499031,0.0,2023-01-08 09:00:00
24.47068633352409,1012.679308267035,0.0,2023-01-08 10:00:00
30.44033833317924,1014.6438120515174,0.0,2023-01-08 11:00:00
26.25133469553001,1014.6067860772514,0.0,2023-01-08 12:00:00
23.285684887167434,1015.1096037711764,0.0,2023-01-08 13:00:00
22.85821500387777,1021.0685563452932,0.0,2023-01-08 14:00:00
25.96494483048637,1015.2676715075698,0.0,2023-01-08 15:00:00
24.5530744293483,1011.7792168235468,0.0,2023-01-08 16:00:00
26.428000988184184,1017.8204358414416,0.0,2023-01-08 17:00:00
25.94647524914709,1018.9473524446232,0.0,2023-01-08 18:00:00
24.854342174686256,1006.861960924315,0.0,2023-01-08 19:00:00
23.30641256386319,1015.9870003492492,0.0,2023-01-08 20:00:00
21.97030555062827,1016.5058637115544,0.0,2023-01-08 21:00:00
24.10697009586596,1011.5121824832,0.0,2023-01-08 22:00:00
26.712797588646943,1019.878534066558,0.0,2023-01-08 23:00:00
25.42818748826041,1012.2497220648372,0.0,2023-01-09 00:00:00
22.508522442576023,1013.6278822673576,0.0,2023-01-09 01:00:00
25.346361851702365,1012.1346408785806,0.0,2023-01-09 02:00:00
25.770634759457675,1013.0778952379072,0.0,2023-01-09 03:00:00
23.23228512759773,1007.518624565524,0.0,2023-01-09 04:00:00
25.30745021189105,1005.7997455870284,0.0,2023-01-09 05:00:00
25.116417436892,1020.9725253161248,0.0,2023-01-09 06:00:00
22.714059404338755,1008.7651932584084,0.0,2023-01-09 07:00:00
25.71557472069657,1008.0430382527184,0.0,2023-01-09 08:00:00
26.12156905273647,1002.2330494319814,0.0,2023-01-09 09:00:00
27.16610248635056,1009.8051912615524,0.0,2023-01-09 10:00:00
27.107604104069807,1006.3845510329623,0.0,2023-01-09 11:00:00
22.244661264085817,1021.2100758006818,0.0,2023-01-09 12:00:00
23.12434992016976,1018.0490854467132,0.0,2023-01-09 13:00:00
26.03007053441732,1009.5592482741114,0.0,2023-01-09 14:00:00
26.027571901824416,1024.2621790267217,0.0,2023-01-09 15:00:00
26.03009537261209,1017.908827434958,0.0,2023-01-09 16:00:00
32.705462981309445,1011.3758430824568,0.0,2023-01-09 17:00:00
26.141781021386333,1000.5029714256322,0.0,2023-01-09 18:00:00
27.2711312803612,1024.4547128629538,0.0,2023-01-09 19:00:00
26.90800352698641,1006.052137666182,0.0,2023-01-09 20:00:00
26.3027825026116,1004.7730062652156,0.0,2023-01-09 21:00:00
24.369461510719308,1018.1128521600482,0.0,2023-01-09 22:00:00
26.517938440986534,1025.1987620316963,0.0,2023-01-09 23:00:00
23.45434957092485,1019.9213640925526,0.0,2023-01-10 00:00:00
24.526362786519982,1015.8195456002618,0.0,2023-01-10 01:00:00
24.02927290434179,1015.9737717083264,0.0,2023-01-10 02:00:00
25.163748278772644,1017.2670777939016,0.0,2023-01-10 03:00:00
29.629317133347016,1016.794642948934,0.0,2023-01-10 04:00:00
21.265469614816503,1014.4059571198468,0.0,2023-01-10 05:00:00
26.372520380749027,1013.5210055197592,0.0,2023-01-10 06:00:00
21.774568257620697,1012.6870343605024,0.0,2023-01-10 07:00:00
24.05613626842113,1009.2301770556668,0.0,2023-01-10 08:00:00
27.177901193934733,1011.596624615666,0.0,2023-01-10 09:00:00
25.12856003819093,1004.535215929023,0.0,2023-01-10 10:00:00
22.844510444141388,1012.5083018660264,0.0,2023-01-10 11:00:00
23.569392581480063,1008.0570444642456,0.0,2023-01-10 12:00:00
26.35919549786935,1007.4820534139212,0.0,2023-01-10 13:00:00
23.539266736565725,1013.8994707557674,0.0,2023-01-10 14:00:00
25.43291717916395,1019.960011431723,0.0,2023-01-10 15:00:00
25.091143679807622,1017.5915830300116,0.0,2023-01-10 16:00:00
23.696799304788367,1005.1474969818842,0.0,2023-01-10 17:00:00
29.28788817865065,1008.0518593171485,0.0,2023-01-10 18:00:00
26.267838044636022,1017.703855939941,0.0,2023-01-10 19:00:00
20.949714826684787,1008.0875630323084,0.0,2023-01-10 20:00:00
25.372908629538856,1011.8768342500148,0.0,2023-01-10 21:00:00
23.676427070463223,1015.7502604951228,0.0,2023-01-10 22:00:00
26.704866669592448,1008.1582777256818,0.0,2023-01-10 23:00:00
23.4149585231346,1013.5268775307298,0.0,2023-01-11 00:00:00
24.7705271170662,1006.329872525409,0.0,2023-01-11 01:00:00
26.00997455796092,1009.993161780244,0.0,2023-01-11 02:00:00
26.731510388340244,1014.5989096707128,0.0,2023-01-11 03:00:00
22.59940718588845,1005.0350313323416,0.0,2023-01-11 04:00:00
24.330997528318104,1015.202373689802,0.0,2023-01-11 05:00:00
24.050109377678087,1012.9018110053664,0.0,2023-01-11 06:00:00
23.69334153485257,1015.7624497720856,0.0,2023-01-11 07:00:00
28.5309084805622,1014.1195706703234,0.0,2023-01-11 08:00:00
25.80996342192191,1019.8207021498692,0.0,2023-01-11 09:00:00
22.47823209132991,1013.6261225132396,0.0,2023-01-11 10:00:00
26.835723894109552,1010.8529722943738,0.0,2023-01-11 11:00:00
29.244312394025265,1013.6114875151616,0.0,2023-01-11 12:00:00
27.06493052110229,1015.716490145182,0.0,2023-01-11 13:00:00
21.96126006809197,1013.2443003516286,0.0,2023-01-11 14:00:00
24.0315318542675,1013.2029584560194,0.0,2023-01-11 15:00:00
27.533822298373245,1009.4900415609662,0.0,2023-01-11 16:00:00
23.58466106876244,1009.6854954122452,0.0,2023-01-11 17:00:00
25.88763885629245,1005.9869736410016,0.0,2023-01-11 18:00:00
26.54926810685868,1021.7478837159348,0.0,2023-01-11 19:00:00
23.14613905684384,1006.7806838230435,0.0,2023-01-11 20:00:00
24.8809492878764,1009.5354740110204,0.0,2023-01-11 21:00:00
18.517465319861856,1009.407963672154,0.0,2023-01-11 22:00:00
22.95122471733142,1017.4746218847222,0.0,2023-01-11 23:00:00
24.49486369721368,1011.52525160854,0.0,2023-01-12 00:00:00
22.504433636070303,1019.2387103633688,0.0,2023-01-12 01:00:00
28.26482260786327,1009.6325468787808,0.0,2023-01-12 02:00:00
22.13971724407873,1014.394970811119,0.0,2023-01-12 03:00:00
24.11991102660604,1008.8232647337012,0.0,2023-01-12 04:00:00
25.261481154572184,1023.7257456388668,0.0,2023-01-12 05:00:00
27.88254657813223,1007.0620079048524,0.0,2023-01-12 06:00:00
22.12827569764112,1014.5491035511352,0.0,2023-01-12 07:00:00
27.32632750430992,1016.1688844046604,0.0,2023-01-12 08:00:00
25.02046612203917,1015.0689954872574,0.0,2023-01-12 09:00:00
23.036982697904097,1012.0735617056116,0.0,2023-01-12 10:00:00
25.924206948526543,1012.3508965013328,0.0,2023-01-12 11:00:00
25.398119391146945,1013.2190573598956,0.0,2023-01-12 12:00:00
23.79956624568241,1012.2649899918576,0.0,2023-01-12 13:00:00
25.13960416998004,1017.8193955839746,0.0,2023-01-12 14:00:00
24.22937280627648,1024.0526150079568,0.0,2023-01-12 15:00:00
25.227034690502496,1010.2125410749608,0.0,2023-01-12 16:00:00
26.324261349042093,1006.1509851021046,0.0,2023-01-12 17:00:00
28.172033632290702,1012.5585897582436,0.0,2023-01-12 18:00:00
22.5243690023463,1025.8985466882716,0.0,2023-01-12 19:00:00
29.26606674931253,1008.9816271601512,0.0,2023-01-12 20:00:00
21.095824400955,1021.1955840272204,0.0,2023-01-12 21:00:00
24.69642980992884,1021.3885040703822,0.0,2023-01-12 22:00:00
26.17663441296916,1010.23205879146,0.0,2023-01-12 23:00:00
25.561983735470065,1015.8449153959264,0.0,2023-01-13 00:00:00
23.75460096035881,1021.1419831156428,0.0,2023-01-13 01:00:00
24.58375549928545,1011.1043612950624,0.0,2023-01-13 02:00:00
24.01399813068233,1011.9820981994882,0.0,2023-01-13 03:00:00
23.821270486111576,1010.0915954302568,0.0,2023-01-13 04:00:00
26.69920419404205,1007.9262163465356,0.0,2023-01-13 05:00:00
25.714030971930093,1009.75361227467,0.0,2023-01-13 06:00:00
23.614180809478693,1006.8802986661888,0.0,2023-01-13 07:00:00
26.799199750866503,1013.170417341296,0.0,2023-01-13 08:00:00
25.61459904175322,1009.1501338447068,0.0,2023-01-13 09:00:00
26.62572423767792,1014.1689295589538,0.0,2023-01-13 10:00:00
26.259257683847224,1005.2205217689818,0.0,2023-01-13 11:00:00
23.34200997815585,1014.6544011610724,0.0,2023-01-13 12:00:00
23.87963791960606,1017.1676448080448,0.0,2023-01-13 13:00:00
26.494587210246525,1003.0313217871428,0.0,2023-01-13 14:00:00
26.22074053086693,1014.8702828492378,0.0,2023-01-13 15:00:00
24.958196812071705,1019.1383449623664,0.0,2023-01-13 16:00:00
25.234654766617563,1006.951794906544,0.0,2023-01-13 17:00:00
27.55532979157685,1021.3628619341886,0.0,2023-01-13 18:00:00
23.81685722232834,1015.0950950468302,0.0,2023-01-13 19:00:00
26.09419476234008,1009.474940721208,0.0,2023-01-13 20:00:00
24.595614695132213,1012.7211546117114,0.0,2023-01-13 21:00:00
24.56463759354556,1015.7916345626086,0.0,2023-01-13 22:00:00
27.19755370397438,1013.380026957062,0.0,2023-01-13 23:00:00
26.65083269797606,1015.6937799622318,0.0,2023-01-14 00:00:00
26.62701927200128,1008.3966320346032,0.0,2023-01-14 01:00:00
27.61095761430866,1013.8468041201804,0.0,2023-01-14 02:00:00
25.04200768326552,1005.9314275154752,0.0,2023-01-14 03:00:00
26.363905942589927,1012.4438696932564,0.0,2023-01-14 04:00:00
24.379466486813087,1008.480461792676,0.0,2023-01-14 05:00:00
25.648332704976884,1009.3223502870512,0.0,2023-01-14 06:00:00
24.739713891264632,1019.1804658760522,0.0,2023-01-14 07:00:00
25.19399192998544,1018.4565506029712,0.0,2023-01-14 08:00:00
26.190314050873827,1016.045690604536,0.0,2023-01-14 09:00:00
23.363558633533057,1007.5384361766372,0.0,2023-01-14 10:00:00
29.18477455137092,1011.417957751526,0.0,2023-01-14 11:00:00
22.987965237000594,1019.065488499896,0.0,2023-01-14 12:00:00
22.571622774424537,1013.7085845681996,0.0,2023-01-14 13:00:00
27.31622174700013,1024.5966476999083,0.0,2023-01-14 14:00:00
26.58332538792587,1014.966589196972,0.0,2023-01-14 15:00:00
26.24823963410431,1013.9602455824502,0.0,2023-01-14 16:00:00
26.25669101852856,1011.4544176789876,0.0,2023-01-14 17:00:00
24.97550645430617,1013.6677045239114,0.0,2023-01-14 18:00:00
23.20549125702834,1012.2376508180972,0.0,2023-01-14 19:00:00
25.15160911638745,1016.5405433834428,0.0,2023-01-14 20:00:00
23.645676576975777,1017.7835115839728,0.0,2023-01-14 21:00:00
26.9502394668355,1009.0700526974604,0.0,2023-01-14 22:00:00
24.705885236995723,1006.3438352322112,0.0,2023-01-14 23:00:00
23.349005606414977,1003.8189731344836,0.0,2023-01-15 00:00:00
24.35722831669401,1015.5399566345628,0.0,2023-01-15 01:00:00
25.825862908551247,1007.4831669691306,0.0,2023-01-15 02:00:00
23.87255089439205,1002.2355470352376,0.0,2023-01-15 03:00:00
23.35555920886713,1014.9428930226547,0.0,2023-01-15 04:00:00
25.487374422983823,1025.464997587164,0.0,2023-01-15 05:00:00
25.48993314221745,1012.9696454423006,0.0,2023-01-15 06:00:00
23.98611364925774,1017.1924538722582,0.0,2023-01-15 07:00:00
24.05792338876336,1013.4091467927378,0.0,2023-01-15 08:00:00
25.46409987471528,1012.5055517340444,0.0,2023-01-15 09:00:00
22.10383131700535,1017.5953824149389,0.0,2023-01-15 10:00:00
22.18507245124689,1011.5486272790567,0.0,2023-01-15 11:00:00
23.563111557495127,1014.3369615703596,0.0,2023-01-15 12:00:00
24.573105696576302,1014.60848903098,0.0,2023-01-15 13:00:00
25.62181513119601,1009.6595477317848,0.0,2023-01-15 14:00:00
27.950712433899103,1017.9602117476826,0.0,2023-01-15 15:00:00
26.71531924640404,1012.125201216523,0.0,2023-01-15 16:00:00
24.680122940073147,1009.2212742025358,0.0,2023-01-15 17:00:00
24.96196758419462,1015.682549217852,0.0,2023-01-15 18:00:00
22.994941270724382,1008.5076600910448,0.0,2023-01-15 19:00:00
24.96297372801522,1013.1409057868456,0.0,2023-01-15 20:00:00
24.422682722159724,1012.954405016779,0.0,2023-01-15 21:00:00
25.645437120676178,1018.429477829158,0.0,2023-01-15 22:00:00
23.345538112895355,1015.3734911643998,0.0,2023-01-15 23:00:00
26.038693028482346,1012.8748652062744,0.0,2023-01-16 00:00:00
28.06547782600516,1017.0888314960016,0.0,2023-01-16 01:00:00
24.782479703086285,1019.9510377450864,0.0,2023-01-16 02:00:00
25.80342344419788,1015.7890515317594,0.0,2023-01-16 03:00:00
26.380287983422225,1013.0517630992168,0.0,2023-01-16 04:00:00
24.19755905622833,1006.4408188382492,0.0,2023-01-16 05:00:00
25.448184963620832,1007.6744316846232,0.0,2023-01-16 06:00:00
25.02518480156359,1011.4738764782268,0.0,2023-01-16 07:00:00
25.195352197097662,1009.9524389892036,0.0,2023-01-16 08:00:00
23.453980432289068,1012.0651434850728,0.0,2023-01-16 09:00:00
25.049020348517885,1013.2832496244856,0.0,2023-01-16 10:00:00
25.9959965824909,1015.6484637717836,0.0,2023-01-16 11:00:00
27.90228721559008,1012.6475061097044,0.0,2023-01-16 12:00:00
26.91854165217041,1015.432508219131,0.0,2023-01-16 13:00:00
29.30636491502312,1013.3223720740506,0.0,2023-01-16 14:00:00
23.4653048742239,1003.1226671682308,0.0,2023-01-16 15:00:00
26.74464127344136,1008.3033230309062,0.0,2023-01-16 16:00:00
25.366684011476703,1012.279562221392,0.0,2023-01-16 17:00:00
29.379605866435345,1006.9515262857944,0.0,2023-01-16 18:00:00
23.383403429289697,1015.9996436499812,0.0,2023-01-16 19:00:00
23.32055631563845,1020.6537541617184,0.0,2023-01-16 20:00:00
23.80121470911196,1019.0938092584864,0.0,2023-01-16 21:00:00
20.752208551380384,1011.932785645349,0.0,2023-01-16 22:00:00
23.94848995663848,1020.4536306842498,0.0,2023-01-16 23:00:00
23.481734676892604,1013.7433372860104,0.0,2023-01-17 00:00:00
25.300787572952416,1011.3145701444098,0.0,2023-01-17 01:00:00
25.68351195155432,1009.9329866822952,0.0,2023-01-17 02:00:00
28.75234167843177,1011.4876515675594,0.0,2023-01-17 03:00:00
26.900847676372106,1011.059115907294,0.0,2023-01-17 04:00:00
23.846192688675195,1013.8520811118774,0.0,2023-01-17 05:00:00
23.20317065730329,1013.8028699052492,0.0,2023-01-17 06:00:00
25.98383834301301,1013.0152301007672,0.0,2023-01-17 07:00:00
22.359533585958715,1015.1846908487316,0.0,2023-01-17 08:00:00
28.662917531708707,1018.9532313739315,0.0,2023-01-17 09:00:00
27.358880241442574,1017.7477706772066,0.0,2023-01-17 10:00:00
24.06164869579059,1005.5755101577504,0.0,2023-01-17 11:00:00
21.573730941818244,1000.2303943254902,0.0,2023-01-17 12:00:00
27.707744748330825,1017.6715995561964,0.0,2023-01-17 13:00:00
24.770920309494763,1006.1656065079228,0.0,2023-01-17 14:00:00
27.47563262394692,1011.8761729905366,0.0,2023-01-17 15:00:00
21.811144682411268,1007.1494348697032,0.0,2023-01-17 16:00:00
23.80124995409245,1003.9900978121,0.0,2023-01-17 17:00:00
25.010487399436368,1015.707313641024,0.0,2023-01-17 18:00:00
25.093961187529484,1016.7957758015132,0.0,2023-01-17 19:00:00
24.09986905704152,1010.1174479963664,0.0,2023-01-17 20:00:00
26.245699864695,1000.0447885392756,0.0,2023-01-17 21:00:00
22.86475914123481,1010.2687777587377,0.0,2023-01-17 22:00:00
24.71524102995741,1014.9590200270128,0.0,2023-01-17 23:00:00
25.2405912634238,1005.6054421561294,0.0,2023-01-18 00:00:00
26.0288776681175,1013.9167995988958,0.0,2023-01-18 01:00:00
26.42322975617778,1012.923450754135,0.0,2023-01-18 02:00:00
22.750715816324263,1015.8964574980056,0.0,2023-01-18 03:00:00
21.93177165852876,1013.5979018420708,0.0,2023-01-18 04:00:00
